id,odor,veil-type,ring-type
7876,y,p,e
7877,y,p,e
7878,s,p,e
7879,n,p,p
7880,f,p,e
7881,s,p,e
7882,f,p,e
7883,n,p,p
7884,y,p,e
7885,y,p,e
7886,f,p,e
7887,n,p,p
7888,n,p,p
7889,s,p,e
7890,s,p,e
7891,n,p,p
7892,s,p,e
7893,y,p,e
7894,n,p,p
7895,n,p,p
7896,n,p,p
7897,y,p,e
7898,s,p,e
7899,n,p,p
7900,y,p,e
7901,n,p,p
7902,s,p,e
7903,y,p,e
7904,f,p,e
7905,n,p,p
7906,n,p,p
7907,f,p,e
7908,n,p,p
7909,f,p,e
7910,n,p,p
7911,m,p,n
7912,n,p,p
7913,n,p,p
7914,n,p,p
7915,f,p,e
7916,n,p,p
7917,n,p,p
7918,f,p,e
7919,n,p,p
7920,n,p,p
7921,f,p,e
7922,n,p,p
7923,n,p,p
7924,f,p,e
7925,y,p,e
7926,s,p,e
7927,s,p,e
7928,n,p,p
7929,s,p,e
7930,n,p,p
7931,f,p,e
7932,n,p,p
7933,s,p,e
7934,n,p,p
7935,f,p,e
7936,y,p,e
7937,f,p,e
7938,n,p,p
7939,n,p,p
7940,n,p,p
7941,n,p,p
7942,m,p,n
7943,y,p,e
7944,f,p,e
7945,n,p,p
7946,n,p,p
7947,n,p,p
7948,s,p,e
7949,y,p,e
7950,s,p,e
7951,y,p,e
7952,f,p,e
7953,n,p,p
7954,n,p,p
7955,n,p,p
7956,n,p,p
7957,n,p,p
7958,n,p,p
7959,n,p,p
7960,f,p,e
7961,n,p,p
7962,y,p,e
7963,y,p,e
7964,f,p,e
7965,n,p,p
7966,n,p,p
7967,n,p,p
7968,f,p,e
7969,f,p,e
7970,y,p,e
7971,n,p,p
7972,n,p,p
7973,n,p,p
7974,f,p,e
7975,n,p,p
7976,n,p,p
7977,n,p,p
7978,n,p,p
7979,s,p,e
7980,n,p,p
7981,f,p,e
7982,m,p,n
7983,y,p,e
7984,n,p,p
7985,n,p,p
7986,n,p,p
7987,n,p,p
7988,f,p,e
7989,n,p,p
7990,y,p,e
7991,f,p,e
7992,n,p,p
7993,f,p,e
7994,n,p,p
7995,n,p,p
7996,y,p,e
7997,n,p,p
7998,y,p,e
7999,s,p,e
8000,n,p,p
8001,n,p,p
8002,n,p,p
8003,n,p,p
8004,n,p,p
8005,f,p,e
8006,s,p,e
8007,y,p,e
8008,f,p,e
8009,f,p,e
8010,n,p,p
8011,n,p,p
8012,n,p,p
8013,s,p,e
8014,n,p,p
8015,n,p,p
8016,n,p,p
8017,s,p,e
8018,n,p,p
8019,n,p,p
8020,n,p,p
8021,y,p,e
8022,y,p,e
8023,y,p,e
8024,y,p,e
8025,f,p,e
8026,n,p,p
8027,n,p,p
8028,f,p,e
8029,f,p,e
8030,n,p,p
8031,n,p,p
8032,f,p,e
8033,f,p,e
8034,f,p,e
8035,n,p,p
8036,n,p,p
8037,n,p,p
8038,y,p,e
8039,n,p,p
8040,f,p,e
8041,n,p,p
8042,y,p,e
8043,n,p,p
8044,n,p,p
8045,n,p,p
8046,y,p,e
8047,n,p,p
8048,y,p,e
8049,y,p,e
8050,f,p,e
8051,s,p,e
8052,n,p,p
8053,n,p,p
8054,f,p,e
8055,n,p,p
8056,n,p,p
8057,n,p,p
8058,n,p,p
8059,s,p,e
8060,f,p,e
8061,s,p,e
8062,s,p,e
8063,y,p,e
8064,n,p,p
8065,f,p,e
8066,n,p,p
8067,f,p,e
8068,n,p,p
8069,n,p,p
8070,n,p,p
8071,s,p,e
8072,n,p,p
8073,f,p,e
8074,n,p,p
8075,n,p,p
8076,n,p,p
8077,n,p,p
8078,n,p,p
8079,n,p,p
8080,f,p,e
8081,s,p,e
8082,f,p,e
8083,s,p,e
8084,y,p,e
8085,n,p,p
8086,n,p,p
8087,n,p,p
8088,f,p,e
8089,n,p,p
8090,f,p,e
8091,f,p,e
8092,f,p,e
8093,y,p,e
8094,y,p,e
8095,n,p,p
8096,m,p,n
8097,n,p,p
8098,s,p,e
8099,y,p,e
8100,n,p,p
8101,n,p,p
8102,s,p,e
8103,n,p,p
8104,n,p,p
8105,n,p,p
8106,n,p,p
8107,n,p,p
8108,n,p,p
8109,y,p,e
8110,n,p,p
8111,n,p,p
8112,n,p,p
8113,n,p,p
8114,y,p,e
8115,m,p,n
8116,n,p,p
8117,s,p,e
8118,y,p,e
8119,f,p,e
8120,n,p,p
8121,n,p,p
8122,n,p,p
8123,y,p,e
8124,n,p,p
